__S__.conv1.weight	torch.Size([32, 1, 3, 3])
__S__.conv1.bias	torch.Size([32])
__S__.bn1.weight	torch.Size([32])
__S__.bn1.bias	torch.Size([32])
__S__.bn1.running_mean	torch.Size([32])
__S__.bn1.running_var	torch.Size([32])
__S__.bn1.num_batches_tracked	torch.Size([])
__S__.layer1.0.conv1.weight	torch.Size([32, 32, 3, 3])
__S__.layer1.0.bn1.weight	torch.Size([32])
__S__.layer1.0.bn1.bias	torch.Size([32])
__S__.layer1.0.bn1.running_mean	torch.Size([32])
__S__.layer1.0.bn1.running_var	torch.Size([32])
__S__.layer1.0.bn1.num_batches_tracked	torch.Size([])
__S__.layer1.0.conv2.weight	torch.Size([32, 32, 3, 3])
__S__.layer1.0.bn2.weight	torch.Size([32])
__S__.layer1.0.bn2.bias	torch.Size([32])
__S__.layer1.0.bn2.running_mean	torch.Size([32])
__S__.layer1.0.bn2.running_var	torch.Size([32])
__S__.layer1.0.bn2.num_batches_tracked	torch.Size([])
__S__.layer1.0.se.fc.0.weight	torch.Size([4, 32])
__S__.layer1.0.se.fc.0.bias	torch.Size([4])
__S__.layer1.0.se.fc.2.weight	torch.Size([32, 4])
__S__.layer1.0.se.fc.2.bias	torch.Size([32])
__S__.layer1.1.conv1.weight	torch.Size([32, 32, 3, 3])
__S__.layer1.1.bn1.weight	torch.Size([32])
__S__.layer1.1.bn1.bias	torch.Size([32])
__S__.layer1.1.bn1.running_mean	torch.Size([32])
__S__.layer1.1.bn1.running_var	torch.Size([32])
__S__.layer1.1.bn1.num_batches_tracked	torch.Size([])
__S__.layer1.1.conv2.weight	torch.Size([32, 32, 3, 3])
__S__.layer1.1.bn2.weight	torch.Size([32])
__S__.layer1.1.bn2.bias	torch.Size([32])
__S__.layer1.1.bn2.running_mean	torch.Size([32])
__S__.layer1.1.bn2.running_var	torch.Size([32])
__S__.layer1.1.bn2.num_batches_tracked	torch.Size([])
__S__.layer1.1.se.fc.0.weight	torch.Size([4, 32])
__S__.layer1.1.se.fc.0.bias	torch.Size([4])
__S__.layer1.1.se.fc.2.weight	torch.Size([32, 4])
__S__.layer1.1.se.fc.2.bias	torch.Size([32])
__S__.layer1.2.conv1.weight	torch.Size([32, 32, 3, 3])
__S__.layer1.2.bn1.weight	torch.Size([32])
__S__.layer1.2.bn1.bias	torch.Size([32])
__S__.layer1.2.bn1.running_mean	torch.Size([32])
__S__.layer1.2.bn1.running_var	torch.Size([32])
__S__.layer1.2.bn1.num_batches_tracked	torch.Size([])
__S__.layer1.2.conv2.weight	torch.Size([32, 32, 3, 3])
__S__.layer1.2.bn2.weight	torch.Size([32])
__S__.layer1.2.bn2.bias	torch.Size([32])
__S__.layer1.2.bn2.running_mean	torch.Size([32])
__S__.layer1.2.bn2.running_var	torch.Size([32])
__S__.layer1.2.bn2.num_batches_tracked	torch.Size([])
__S__.layer1.2.se.fc.0.weight	torch.Size([4, 32])
__S__.layer1.2.se.fc.0.bias	torch.Size([4])
__S__.layer1.2.se.fc.2.weight	torch.Size([32, 4])
__S__.layer1.2.se.fc.2.bias	torch.Size([32])
__S__.layer2.0.conv1.weight	torch.Size([64, 32, 3, 3])
__S__.layer2.0.bn1.weight	torch.Size([64])
__S__.layer2.0.bn1.bias	torch.Size([64])
